mentor_material,sha256,canonical_match_count,canonical_source_paths,parity
M05_REVIEW_CHECK.pdf,b9c4303ea38db872c1a83bc280b5f59a05760a73eb7d2579e9bd59c79a17301c,1,/mnt/data/mentor_rc7/registry_current_extract/M05_PYTHON_FOR_DE_CANONICAL_MODULE_FREEZE_QA_PASS/M05_PYTHON_FOR_DE_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR_PROTECTED/M05_REVIEW_AND_REPAIR_PROTECTED.pdf,PASS
M06_LEARNER_BOOK.pdf,f3cd0a403fbfcf8b4208daae6edb238772622cd78fd96b7ce2c918bb3d7253a4,1,/mnt/data/mentor_rc7/registry_current_extract/M06_GIT_GITHUB_LINUX_WSL_CANONICAL_MODULE_FREEZE_QA_PASS/M06_GIT_GITHUB_LINUX_WSL_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M06_TEACHING_BOOK_CANONICAL_FREEZE.pdf,PASS
M06_REVIEW_CHECK.pdf,7dc8fd14a2557d9c4461e9d967a08683b78d692aa206f38518d284f7597f50e2,1,/mnt/data/mentor_rc7/registry_current_extract/M06_GIT_GITHUB_LINUX_WSL_CANONICAL_MODULE_FREEZE_QA_PASS/M06_GIT_GITHUB_LINUX_WSL_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M06_REVIEW_REPAIR_PROTECTED_CANONICAL_FREEZE.pdf,PASS
M07_LEARNER_BOOK.pdf,aec542b662dd8dc9cdd86eff1d84359cd7c60aa00fa7dfaef4e1b333046bad69,1,/mnt/data/mentor_rc7/registry_current_extract/M07_POSTGRESQL_DATA_MODELING_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M07_TEACHING_BOOK_CANONICAL_FREEZE.pdf,PASS
M07_REVIEW_CHECK.pdf,8d8d3e586335587f969a21cc1c5c641b8ab325b12cf2d95f49b53ea99b102a3a,1,/mnt/data/mentor_rc7/registry_current_extract/M07_POSTGRESQL_DATA_MODELING_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M07_REVIEW_REPAIR_PROTECTED_CANONICAL_FREEZE.pdf,PASS
M08_LEARNER_BOOK.pdf,e803be6066dc54c4a4685f6aa8e24358681ac00c4beb29529ccfb5ee11469162,1,/mnt/data/mentor_rc7/registry_current_extract/M08_FILES_APIS_DATA_INGESTION_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M08_TEACHING_BOOK_CANONICAL_FREEZE.pdf,PASS
M08_REVIEW_CHECK.pdf,d4a414488ed3bb3e4309d01fb7d25614796569ba60cdb5d6a2f4a688b2016781,1,/mnt/data/mentor_rc7/registry_current_extract/M08_FILES_APIS_DATA_INGESTION_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M08_REVIEW_REPAIR_PROTECTED_CANONICAL_FREEZE.pdf,PASS
M09_LEARNER_BOOK.pdf,3ad2e78e7c9b0e0cc205964468f609ee5150780339cb5d5407944560d1d7598d,1,/mnt/data/mentor_rc7/registry_current_extract/M09_ETL_ELT_DATA_QUALITY_TRANSFORMATION_ENGINEERING_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M09_TEACHING_BOOK_CANONICAL_FREEZE.pdf,PASS
M09_REVIEW_CHECK.pdf,c734e73ce62d0e75952072b6ef750d028fd03ce8dba5afabf8473432a8b55d10,1,/mnt/data/mentor_rc7/registry_current_extract/M09_ETL_ELT_DATA_QUALITY_TRANSFORMATION_ENGINEERING_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M09_REVIEW_REPAIR_PROTECTED_CANONICAL_FREEZE.pdf,PASS
M10_LEARNER_BOOK.pdf,f154574df02176877ba9a21bd5c9a11815b69a5623b8525678c66dab519bd81d,1,/mnt/data/mentor_rc7/registry_current_extract/M10_DOCKER_AIRFLOW_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M10_TEACHING_BOOK_CANONICAL_FREEZE.pdf,PASS
M10_REVIEW_CHECK.pdf,0a411aecc2c355837a758a0f3c3d575df78a9fd49ad535a44235c10279d944df,1,/mnt/data/mentor_rc7/registry_current_extract/M10_DOCKER_AIRFLOW_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M10_REVIEW_REPAIR_PROTECTED_CANONICAL_FREEZE.pdf,PASS
M11_LEARNER_BOOK.pdf,fb53755d4824a78b19421e2250c62404fecdf2deb67272f3d6090c18e45970f6,1,/mnt/data/mentor_rc7/registry_current_extract/M11_STORAGE_FILE_FORMATS_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/M11_STORAGE_FILE_FORMATS_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M11_TEACHING_BOOK.pdf,PASS
M11_REVIEW_CHECK.pdf,6c5f5c6c8c20bff82c2beb638e3999205e81cedd124575b72ca5911d3f07e2ca,1,/mnt/data/mentor_rc7/registry_current_extract/M11_STORAGE_FILE_FORMATS_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/M11_STORAGE_FILE_FORMATS_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M11_REVIEW_AND_REPAIR_PROTECTED.pdf,PASS
M12_LEARNER_BOOK.pdf,9039dfbe5e76d1769e5811911f08e68bbd399f7a920be76842d495bf15a3495d,1,/mnt/data/mentor_rc7/registry_current_extract/M12_DISTRIBUTED_PROCESSING_SPARK_PYSPARK_CANONICAL_MODULE_FREEZE_QA_PASS/M12_DISTRIBUTED_PROCESSING_SPARK_PYSPARK_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M12_TEACHING_BOOK.pdf,PASS
M12_REVIEW_CHECK.pdf,c50d4389ed5d6745b0857f07de72b2c1871f755faaaba825cd6503c645da4031,1,/mnt/data/mentor_rc7/registry_current_extract/M12_DISTRIBUTED_PROCESSING_SPARK_PYSPARK_CANONICAL_MODULE_FREEZE_QA_PASS/M12_DISTRIBUTED_PROCESSING_SPARK_PYSPARK_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M12_REVIEW_AND_REPAIR_PROTECTED.pdf,PASS
M13_LEARNER_BOOK.pdf,60f5713185f04f496f9caf2653a52f3ff15c66b9088e52e45c1bdf2ad5fefd1c,1,/mnt/data/mentor_rc7/registry_current_extract/M13_DELTA_LAKEHOUSE_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M13_TEACHING_BOOK.pdf,PASS
M13_REVIEW_CHECK.pdf,c1674b6bc5d3efbad2deac9d42d1e1275cc8d3af0fb9d2f0fee57b1cf4a1c4b7,1,/mnt/data/mentor_rc7/registry_current_extract/M13_DELTA_LAKEHOUSE_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M13_REVIEW_REPAIR_PROTECTED.pdf,PASS
M14_LEARNER_BOOK.pdf,5102b69b5d5f4a0fe59a780567b65e3665a0fcc2911ddaa0148357dd844c76f5,1,/mnt/data/mentor_rc7/registry_current_extract/M14_KAFKA_STREAMING_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M14_TEACHING_BOOK.pdf,PASS
M14_REVIEW_CHECK.pdf,24225f3430b8166d307b8ee363040f5fc5b25f5ec2303cea15499e4174129ca1,1,/mnt/data/mentor_rc7/registry_current_extract/M14_KAFKA_STREAMING_FOUNDATIONS_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M14_REVIEW_REPAIR_PROTECTED.pdf,PASS
M15_LEARNER_BOOK.pdf,3861817f95ea8c1e50f41d64d95b30a08665dfa123d6da8c3c6c2cbf548b12a1,1,/mnt/data/mentor_rc7/registry_current_extract/M15_AZURE_MICROSOFT_FABRIC_DATA_ENGINEERING_CANONICAL_MODULE_FREEZE_QA_PASS/01_LESSONS/M15_TEACHING_BOOK.pdf,PASS
M15_REVIEW_CHECK.pdf,45932a8074cab349172c1d78d5f9e2dbc22d3d50b73895b951ab3494859e38d7,1,/mnt/data/mentor_rc7/registry_current_extract/M15_AZURE_MICROSOFT_FABRIC_DATA_ENGINEERING_CANONICAL_MODULE_FREEZE_QA_PASS/06_REVIEW_AND_REPAIR/M15_REVIEW_REPAIR_PROTECTED.pdf,PASS
M16_LEARNER_BOOK.pdf,5a9c3e3bbb686fafa8618dc3fa889db7c1037b7db0f5f5b62344968d8962fd6f,1,/mnt/data/mentor_rc7/registry_current_extract/M16_DATAOPS_CICD_SECURITY_OBSERVABILITY_CANONICAL_MODULE_FREEZE_QA_PASS/M16_DATAOPS_CICD_SECURITY_OBSERVABILITY_CANONICAL/01_TEACHING_BOOK/M16_TEACHING_BOOK.pdf,PASS
M16_REVIEW_CHECK.pdf,bebb61709cb2b606485e6dcc2fef777113368b8f7e7e3d3e15c694abef0c5c41,1,/mnt/data/mentor_rc7/registry_current_extract/M16_DATAOPS_CICD_SECURITY_OBSERVABILITY_CANONICAL_MODULE_FREEZE_QA_PASS/M16_DATAOPS_CICD_SECURITY_OBSERVABILITY_CANONICAL/06_REVIEW_AND_REPAIR/M16_REVIEW_AFTER_ATTEMPT.pdf,PASS
M17_LEARNER_BOOK.pdf,9c51328b064719ed4b956653e68a5bd3a9a636b961b0a9e86527b2c2a9a83a41,1,/mnt/data/mentor_rc7/registry_current_extract/M17_DATA_ENGINEERING_ARCHITECTURE_SYSTEM_DESIGN_CANONICAL_MODULE_FREEZE_QA_PASS/M17_DATA_ENGINEERING_ARCHITECTURE_SYSTEM_DESIGN_CANONICAL/01_TEACHING_BOOK/M17_TEACHING_BOOK.pdf,PASS
M17_REVIEW_CHECK.pdf,7d185ddad38049f2c68e3b9d1e2c567ff13530ca5387d3c382f008e3a929a6fd,1,/mnt/data/mentor_rc7/registry_current_extract/M17_DATA_ENGINEERING_ARCHITECTURE_SYSTEM_DESIGN_CANONICAL_MODULE_FREEZE_QA_PASS/M17_DATA_ENGINEERING_ARCHITECTURE_SYSTEM_DESIGN_CANONICAL/06_REVIEW_AND_REPAIR/M17_REVIEW_AFTER_ATTEMPT.pdf,PASS
M18_CAPSTONE_BUILD_BOOK.pdf,dcb18d4982a6049b15d5a059e3cd538bcad35f6cc6fd07f211ee1e1b66610491,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/02_PROJECT_BOOKS/CAP_PROJECT_BOOK.pdf,PASS
M18_CAPSTONE_RUBRIC.pdf,4c7b30f1c92bbe3f7ee4916843e7bda9803f493de80a9c3074d492488db097bc,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/05_PROTECTED_REVIEW_AND_RUBRICS/CAP_PROTECTED_PHASE_REVIEW.pdf,PASS
M18_COMPLETION_RECORD.pdf,b0291fe6d554896e49dcb1870056a24daf8834e62eb3a362e53d04d9ec2d8ff7,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/08_COMPLETION_RECORD/COMPLETION_RECORD.pdf,PASS
M18_P1_PROJECT_BOOK.pdf,a5266048728e9be3462e39690042b8e292786cb818208f80f584452ccf150a08,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/02_PROJECT_BOOKS/P01_PROJECT_BOOK.pdf,PASS
M18_P1_RUBRIC.pdf,e257ef8adde2d88c6b7e29af1dc403b633883c2815a1787436fcd96964565d92,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/05_PROTECTED_REVIEW_AND_RUBRICS/P01_PROTECTED_PHASE_REVIEW.pdf,PASS
M18_P2_PROJECT_BOOK.pdf,1efc5242a8aa31f4817ca46c7161b4ba2b6faa4c83646a627ba207c6ff6027db,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/02_PROJECT_BOOKS/P02_PROJECT_BOOK.pdf,PASS
M18_P2_RUBRIC.pdf,9f5f3cc2bfa0e51b40a31d98e2a66e43b74463c49ce4726bcf5cb1eb6da3b346,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/05_PROTECTED_REVIEW_AND_RUBRICS/P02_PROTECTED_PHASE_REVIEW.pdf,PASS
M18_P3_PROJECT_BOOK.pdf,7a656218b3afb0ded2dd58862d47b6f69c37a79c93264b5c93df042e73535f54,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/02_PROJECT_BOOKS/P03_PROJECT_BOOK.pdf,PASS
M18_P3_RUBRIC.pdf,a8b80d042cd5481da94b78ae0165e58a5b7b6dcea7f665396dbb2343fcd0dcf1,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/05_PROTECTED_REVIEW_AND_RUBRICS/P03_PROTECTED_PHASE_REVIEW.pdf,PASS
M18_PORTFOLIO_PUBLICATION_DEFENSE.pdf,b291516c6458789bb3ae0d54c8a1838aeebc428124f3d2864473bdae61245cf1,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/06_PORTFOLIO_PUBLICATION_DEFENSE/PORTFOLIO_PUBLICATION_AND_DEFENSE.pdf,PASS
M18_PROJECT_EVIDENCE_WORKBOOK.pdf,2d95cf966477dc0604a511013cd13ace17ff9b9ae43e2d61482a5d325b2da104,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/04_PHASE_EVIDENCE/PROJECT_EVIDENCE_WORKBOOK.pdf,PASS
M18_PROJECT_HANDBOOK.pdf,87ad1d27babc6a82a66f87c6b1e81b8b47a7f317ac23dcb75d36263dc64eadb7,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/01_PROJECT_HANDBOOK/01_PROJECT_HANDBOOK.pdf,PASS
M18_QUICK_REFERENCE.pdf,a216766bf3d31c2e3042c85590a4566a3fcd8f688b79a6eb6fd93339bdd38e53,1,/mnt/data/mentor_rc7/registry_current_extract/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL_MODULE_FREEZE_QA_PASS/M18_PORTFOLIO_PROJECTS_PRODUCTION_CAPSTONE_CANONICAL/07_QUICK_REFERENCE/QUICK_REFERENCE.pdf,PASS
M19_LEARNER_BOOK.pdf,39daf0c9ac48bb7e94411b0b019c836df96e4539494c733ae70816a8b22b8caa,1,/mnt/data/mentor_rc7/registry_current_extract/M19_INTERVIEW_TECHNICAL_ENGLISH_JOB_LAUNCH_CANONICAL_MODULE_FREEZE_QA_PASS/01_LEARNER/01_TEACHING_BOOK_M19.pdf,PASS
M19_REVIEW_CHECK.pdf,12a3f1d016be1fbdafc9aab517e829c1f50a4326323e434fc08e01582e33390c,1,/mnt/data/mentor_rc7/registry_current_extract/M19_INTERVIEW_TECHNICAL_ENGLISH_JOB_LAUNCH_CANONICAL_MODULE_FREEZE_QA_PASS/05_PROTECTED_REVIEW/REVIEW_AFTER_ATTEMPT_M19.pdf,PASS
